Financial Year,Reporting Period,Activity Month,Breakdown,CCG code,CCG name,Provider code,Provider name,Specific acute specialties: Ordinary Elective,Specific acute specialties: Daycase Elective,Specific acute specialties: Elective total,Specific acute specialties: Non-Elective,Specific acute specialties: First attendances seen - GP referrals,Specific acute specialties: First attendances seen - other referrals,Specific acute specialties: First attendances seen total,Specific acute specialties: First attendances DNA,Specific acute specialties: Subsequent attendances seen,Specific acute specialties: Subsequent attendances DNA,All specialties: Ordinary Elective,All specialties: Daycase Elective,All specialties: Elective total,All specialties: Non-Elective,All specialties: First attendances seen - GP referrals,All specialties: First attendances seen - other referrals,All specialties: First attendances seen total,All specialties: First attendances DNA,All specialties: Subsequent attendances seen,All specialties: Subsequent attendances DNA
2025-26,13,Jun 2025,CCGProv,52R,NHS NOTTINGHAM AND NOTTINGHAMSHIRE ICB - 52R,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,0,0,*,*,*,*,*,*,*,0,0,0,*,*,*,*,*,*,*
2025-26,13,Jun 2025,CCGProv,52R,NHS NOTTINGHAM AND NOTTINGHAMSHIRE ICB - 52R,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,0,0,0,*,0,*,*,*,*,0,0,0,0,*,0,*,*,*,*,0
2025-26,13,Jun 2025,CCGProv,70F,NHS SUSSEX ICB - 70F,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,*,*,*,*,*,*,*,*,0,0,*,*,*,*,*,*,*,*,*
2025-26,13,Jun 2025,CCGProv,70F,NHS SUSSEX ICB - 70F,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,*,15,20,30,15,35,50,*,120,*,*,15,20,30,15,60,75,*,140,10
2025-26,13,Jun 2025,CCGProv,71E,NHS LINCOLNSHIRE ICB - 71E,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,0,0,0,0,0,0,*,*,*,0,0,0,0,0,0,0,*,*,*
2025-26,13,Jun 2025,CCGProv,71E,NHS LINCOLNSHIRE ICB - 71E,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,*,0
2025-26,13,Jun 2025,CCGProv,72Q,NHS SOUTH EAST LONDON ICB - 72Q,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,*,*,15,*,15,20,*,40,*,0,*,*,15,*,30,35,*,45,*
2025-26,13,Jun 2025,CCGProv,72Q,NHS SOUTH EAST LONDON ICB - 72Q,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,10,25,30,45,10,90,100,10,250,20,10,25,30,50,10,115,125,10,310,20
2025-26,13,Jun 2025,CCGProv,78H,NHS NORTHAMPTONSHIRE ICB - 78H,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,0,0,*,0,*,*,*,*,*,0,0,0,*,0,*,*,*,*,*
2025-26,13,Jun 2025,CCGProv,78H,NHS NORTHAMPTONSHIRE ICB - 78H,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,0,0,0,*,0,0,0,0,*,0,0,0,0,*,0,0,0,0,*,0
2025-26,13,Jun 2025,CCGProv,7A1,-,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,0,0,0,0,0,0,0,*,*,0,0,0,0,0,0,0,0,*,*
2025-26,13,Jun 2025,CCGProv,7A1,-,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,*,0
2025-26,13,Jun 2025,CCGProv,7A2,-,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,*,0
2025-26,13,Jun 2025,CCGProv,7A3,-,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,0,0,0,0,0,0,*,*,*,0,0,0,0,0,0,0,*,*,*
2025-26,13,Jun 2025,CCGProv,7A4,-,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,*,*,0,0,*,*,*,0,*,0,*,*,0,0,*,*,*,*,*
2025-26,13,Jun 2025,CCGProv,7A4,-,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,0,0,0,0,0,*,*,0,*,0,0,0,0,0,0,*,*,0,*,0
2025-26,13,Jun 2025,CCGProv,7A6,-,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,0,0,0,0,0,0,0,*,0,*,0,0,0,0,0,0,0,*,0,*
2025-26,13,Jun 2025,CCGProv,7A7,-,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,0,0,0,0,0,0,*,*,0,0,0,0,0,0,0,0,*,*,0
2025-26,13,Jun 2025,CCGProv,84H,NHS NORTH EAST AND NORTH CUMBRIA ICB - 84H,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,0,0,0,0,*,*,0,*,0,0,0,0,0,0,*,*,0,*,0
2025-26,13,Jun 2025,CCGProv,84H,NHS NORTH EAST AND NORTH CUMBRIA ICB - 84H,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,0,0,0,*,0,*,*,*,*,0,0,0,0,*,0,*,*,*,*,0
2025-26,13,Jun 2025,CCGProv,91Q,NHS KENT AND MEDWAY ICB - 91Q,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,845,6125,6970,4240,12900,20880,33775,1695,45705,2810,900,6155,7055,5150,14090,29515,43610,2155,56315,3575
2025-26,13,Jun 2025,CCGProv,91Q,NHS KENT AND MEDWAY ICB - 91Q,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,595,4990,5585,5965,9325,9385,18710,1200,42090,1805,595,4995,5585,6525,9460,12685,22145,1305,50460,2110
2025-26,13,Jun 2025,CCGProv,92A,NHS SURREY HEARTLANDS ICB - 92A,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,0,0,*,*,*,*,*,15,*,0,0,0,*,*,*,*,*,15,*
2025-26,13,Jun 2025,CCGProv,92A,NHS SURREY HEARTLANDS ICB - 92A,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,0,*,*,15,*,20,20,*,60,*,0,*,*,20,*,20,25,*,65,*
2025-26,13,Jun 2025,CCGProv,92G,"NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE ICB - 92G",RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,0,0,*,0,0,0,0,*,0,0,0,0,*,0,*,*,0,*,0
2025-26,13,Jun 2025,CCGProv,92G,"NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE ICB - 92G",RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,0,*,*,*,*,0,*,0,*,0,0,*,*,*,*,0,*,0,*,0
2025-26,13,Jun 2025,CCGProv,93C,NHS NORTH CENTRAL LONDON ICB - 93C,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,0,0,*,*,*,*,*,*,*,0,0,0,*,*,*,10,*,10,*
2025-26,13,Jun 2025,CCGProv,93C,NHS NORTH CENTRAL LONDON ICB - 93C,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,0,*,*,*,0,*,*,0,*,*,0,*,*,*,0,*,*,0,*,*
2025-26,13,Jun 2025,CCGProv,97R,NHS SUSSEX ICB - 97R,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,*,*,*,*,*,25,25,*,50,*,*,*,*,*,*,30,30,*,60,*
2025-26,13,Jun 2025,CCGProv,97R,NHS SUSSEX ICB - 97R,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,50,385,435,505,725,720,1445,90,2965,115,50,385,435,575,745,1055,1795,95,3460,130
2025-26,13,Jun 2025,CCGProv,97T,SOUTH EAST - H&J COMMISSIONING HUB,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,0,0,0,0,*,*,*,*,*,0,0,0,0,0,*,*,*,*,*
2025-26,13,Jun 2025,CCGProv,97T,SOUTH EAST - H&J COMMISSIONING HUB,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,0,*,*,10,*,15,20,*,25,10,0,*,*,10,*,15,20,*,25,10
2025-26,13,Jun 2025,CCGProv,99A,NHS CHESHIRE AND MERSEYSIDE ICB - 99A,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,*,*
2025-26,13,Jun 2025,CCGProv,99A,NHS CHESHIRE AND MERSEYSIDE ICB - 99A,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,0,0,0,0,*,*,*,0,*,*,0,0,0,0,*,*,*,0,*,*
2025-26,13,Jun 2025,CCGProv,99C,NHS NORTH EAST AND NORTH CUMBRIA ICB - 99C,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,*,0
2025-26,13,Jun 2025,CCGProv,99E,NHS MID AND SOUTH ESSEX ICB - 99E,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,0,0,0,*,*,*,*,*,0,0,0,0,0,*,*,*,*,*,*
2025-26,13,Jun 2025,CCGProv,99E,NHS MID AND SOUTH ESSEX ICB - 99E,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,0,0,0,*,*,0,*,0,*,0,0,0,0,*,*,*,*,0,*,0
2025-26,13,Jun 2025,CCGProv,99F,NHS MID AND SOUTH ESSEX ICB - 99F,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,0,0,*,0,0,0,0,*,0,0,0,0,*,0,0,0,0,*,0
2025-26,13,Jun 2025,CCGProv,99F,NHS MID AND SOUTH ESSEX ICB - 99F,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,0,0,0,*,*,0,*,0,*,0,0,0,0,*,*,0,*,0,*,0
2025-26,13,Jun 2025,CCGProv,99G,NHS MID AND SOUTH ESSEX ICB - 99G,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,*,0,0
2025-26,13,Jun 2025,CCGProv,99G,NHS MID AND SOUTH ESSEX ICB - 99G,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,0,0,0,0,0,*,*,0,*,0,0,0,0,0,0,*,*,0,*,0
2025-26,13,Jun 2025,CCGProv,A3A8R,NHS NORTH EAST LONDON ICB - A3A8R,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,*,*,*,0,10,10,*,20,*,0,*,*,*,0,20,20,*,25,*
2025-26,13,Jun 2025,CCGProv,A3A8R,NHS NORTH EAST LONDON ICB - A3A8R,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,0,*,*,10,0,*,*,*,10,*,0,*,*,10,0,*,*,*,15,*
2025-26,13,Jun 2025,CCGProv,B2M3M,NHS COVENTRY AND WARWICKSHIRE ICB - B2M3M,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,0,0,*,0,0,0,0,0,*,0,0,0,*,0,*,*,0,*,*
2025-26,13,Jun 2025,CCGProv,B2M3M,NHS COVENTRY AND WARWICKSHIRE ICB - B2M3M,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,0,*,*,*,0,0,0,0,*,0,0,*,*,*,0,0,0,0,*,0
2025-26,13,Jun 2025,CCGProv,D2P2L,NHS BLACK COUNTRY ICB - D2P2L,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,0,0,0,0,*,*,*,*,0,0,0,0,0,0,*,*,*,*,0
2025-26,13,Jun 2025,CCGProv,D4U1Y,NHS FRIMLEY ICB - D4U1Y,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,0,0,0,*,*,*,*,*,*,0,0,0,0,*,*,*,*,10,*
2025-26,13,Jun 2025,CCGProv,D4U1Y,NHS FRIMLEY ICB - D4U1Y,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,0,0,0,*,0,*,*,0,*,0,0,0,0,*,0,*,*,0,*,0
2025-26,13,Jun 2025,CCGProv,D9Y0V,NHS HAMPSHIRE AND ISLE OF WIGHT ICB - D9Y0V,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,0,0,0,*,0,*,0,10,*,0,0,0,0,*,0,*,0,10,*
2025-26,13,Jun 2025,CCGProv,D9Y0V,NHS HAMPSHIRE AND ISLE OF WIGHT ICB - D9Y0V,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,0,0,0,*,*,*,*,0,*,0,0,0,0,*,*,*,*,0,*,0
2025-26,13,Jun 2025,CCGProv,M1J4Y,"NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES ICB - M1J4Y",RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,0,0,*,0,0,0,0,*,*,0,0,0,*,0,0,0,0,*,*
2025-26,13,Jun 2025,CCGProv,M1J4Y,"NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES ICB - M1J4Y",RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,0,0,0,*,0,*,*,0,*,0,0,0,0,*,0,*,*,0,*,0
2025-26,13,Jun 2025,CCGProv,M2L0M,"NHS SHROPSHIRE, TELFORD AND WREKIN ICB - M2L0M",RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,0,0,0,0,*,*,0,*,0,0,0,0,0,0,*,*,0,*,0
2025-26,13,Jun 2025,CCGProv,M2L0M,"NHS SHROPSHIRE, TELFORD AND WREKIN ICB - M2L0M",RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,*,0
2025-26,13,Jun 2025,CCGProv,W2U3Z,NHS NORTH WEST LONDON ICB - W2U3Z,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,*,*,*,*,*,*,*,15,*,0,*,*,*,*,10,10,*,20,*
2025-26,13,Jun 2025,CCGProv,W2U3Z,NHS NORTH WEST LONDON ICB - W2U3Z,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,0,*,*,*,*,10,10,*,*,*,0,*,*,*,*,15,15,*,*,*
2025-26,13,Jun 2025,CCGProv,X2C4Y,NHS WEST YORKSHIRE ICB - X2C4Y,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,0,0,0,0,0,*,*,0,0,0,0,0,0,0,0,*,*,0,0,0
2025-26,13,Jul 2025,CCGProv,00L,NHS NORTH EAST AND NORTH CUMBRIA ICB - 00L,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,*,0
2025-26,13,Jul 2025,CCGProv,00L,NHS NORTH EAST AND NORTH CUMBRIA ICB - 00L,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,0,0,0,*,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0
2025-26,13,Jul 2025,CCGProv,00P,NHS NORTH EAST AND NORTH CUMBRIA ICB - 00P,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,0,0,0,0,*,*,0,0,0,0,0,0,0,0,*,*,0,0,0
2025-26,13,Jul 2025,CCGProv,00T,NHS GREATER MANCHESTER ICB - 00T,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,0,0,0,0,*,*,*,0,0,0,0,0,0,0,*,*,*,0,0
2025-26,13,Jul 2025,CCGProv,00V,NHS GREATER MANCHESTER ICB - 00V,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,0,0,0,*,0,0,0,0,*,0,0,0,0,*,0,0,0,0,*,0
2025-26,13,Jul 2025,CCGProv,00X,NHS LANCASHIRE AND SOUTH CUMBRIA ICB - 00X,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,*,0,0
2025-26,13,Jul 2025,CCGProv,00Y,NHS GREATER MANCHESTER ICB - 00Y,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,0,0,0
2025-26,13,Jul 2025,CCGProv,01D,NHS GREATER MANCHESTER ICB - 01D,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,0,0,*,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0
2025-26,13,Jul 2025,CCGProv,01F,NHS CHESHIRE AND MERSEYSIDE ICB - 01F,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,0,0,0,0,0,*,*,0,0,0,0,0,0,0,0,*,*,0,0,0
2025-26,13,Jul 2025,CCGProv,01G,NHS GREATER MANCHESTER ICB - 01G,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,0,0,0,0,*,*,0,0,0,0,0,0,0,0,*,*,0,0,0
2025-26,13,Jul 2025,CCGProv,01G,NHS GREATER MANCHESTER ICB - 01G,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,*,0,0
2025-26,13,Jul 2025,CCGProv,01H,NHS NORTH EAST AND NORTH CUMBRIA ICB - 01H,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,*
2025-26,13,Jul 2025,CCGProv,01J,NHS CHESHIRE AND MERSEYSIDE ICB - 01J,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,0,*,0
2025-26,13,Jul 2025,CCGProv,01K,NHS LANCASHIRE AND SOUTH CUMBRIA ICB - 01K,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,0,0,*,0,*,*,0,*,0,0,0,0,*,0,*,*,0,*,0
2025-26,13,Jul 2025,CCGProv,01K,NHS LANCASHIRE AND SOUTH CUMBRIA ICB - 01K,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,*,0
2025-26,13,Jul 2025,CCGProv,01T,NHS CHESHIRE AND MERSEYSIDE ICB - 01T,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,0,0,*,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0
2025-26,13,Jul 2025,CCGProv,01W,NHS GREATER MANCHESTER ICB - 01W,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,0,0,0,0,*,*,0,0,0,0,0,0,0,0,*,*,0,0,0
2025-26,13,Jul 2025,CCGProv,01W,NHS GREATER MANCHESTER ICB - 01W,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,0,*,*,0,0,*,*,0,*,0,0,*,*,0,0,*,*,0,*,0
2025-26,13,Jul 2025,CCGProv,02G,NHS LANCASHIRE AND SOUTH CUMBRIA ICB - 02G,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,*,0,0
2025-26,13,Jul 2025,CCGProv,02H,NHS GREATER MANCHESTER ICB - 02H,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,*
2025-26,13,Jul 2025,CCGProv,02M,NHS LANCASHIRE AND SOUTH CUMBRIA ICB - 02M,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,0,0,0,*,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0
2025-26,13,Jul 2025,CCGProv,02P,NHS SOUTH YORKSHIRE ICB - 02P,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,*,0
2025-26,13,Jul 2025,CCGProv,02P,NHS SOUTH YORKSHIRE ICB - 02P,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,0,0,0,0,0,*,*,0,*,0,0,0,0,0,0,*,*,0,*,0
2025-26,13,Jul 2025,CCGProv,02Q,NHS NOTTINGHAM AND NOTTINGHAMSHIRE ICB - 02Q,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,*,0
2025-26,13,Jul 2025,CCGProv,02T,NHS WEST YORKSHIRE ICB - 02T,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,0,*,*,*,0,0,0,0,*,0,0,*,*,*,0,0,0,0,*,0
2025-26,13,Jul 2025,CCGProv,02Y,NHS HUMBER AND NORTH YORKSHIRE ICB - 02Y,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,0,0,0,0,0,0,*,*,0,0,0,0,0,0,0,0,*,*,0
2025-26,13,Jul 2025,CCGProv,03H,NHS HUMBER AND NORTH YORKSHIRE ICB - 03H,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,*,0
2025-26,13,Jul 2025,CCGProv,03K,NHS HUMBER AND NORTH YORKSHIRE ICB - 03K,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,*,0
2025-26,13,Jul 2025,CCGProv,03L,NHS SOUTH YORKSHIRE ICB - 03L,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,0,0,*,0,0,0,0,0,0,0,0,0,*,0,*,*,0,*,0
2025-26,13,Jul 2025,CCGProv,03N,NHS SOUTH YORKSHIRE ICB - 03N,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,0,0,*,0,*,*,0,*,0,0,0,0,*,0,*,*,0,*,0
2025-26,13,Jul 2025,CCGProv,03N,NHS SOUTH YORKSHIRE ICB - 03N,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,0,0,0,*,*,*,*,0,*,0,0,0,0,*,*,*,*,0,*,0
2025-26,13,Jul 2025,CCGProv,03Q,NHS HUMBER AND NORTH YORKSHIRE ICB - 03Q,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,0,0,0,0,*,*,0,*,0,0,0,0,0,0,*,*,0,*,0
2025-26,13,Jul 2025,CCGProv,03Q,NHS HUMBER AND NORTH YORKSHIRE ICB - 03Q,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,0,0,0,*,*,*,*,0,*,0,0,0,0,*,*,*,*,0,*,0
2025-26,13,Jul 2025,CCGProv,03R,NHS WEST YORKSHIRE ICB - 03R,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,*,0,*,0,0,0,0,0,*,0,*,0,*,0,0,0,0,0,*,0
2025-26,13,Jul 2025,CCGProv,03R,NHS WEST YORKSHIRE ICB - 03R,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,0,0,0,*,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0
2025-26,13,Jul 2025,CCGProv,03W,"NHS LEICESTER, LEICESTERSHIRE AND RUTLAND ICB - 03W",RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,*,*,*,*,0,*,0,*,0,0,*,*,*,*,*,*,0,*,0
2025-26,13,Jul 2025,CCGProv,03W,"NHS LEICESTER, LEICESTERSHIRE AND RUTLAND ICB - 03W",RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,0,0,0,*,*,0,*,0,0,0,0,0,0,*,*,0,*,0,0,0
2025-26,13,Jul 2025,CCGProv,04C,"NHS LEICESTER, LEICESTERSHIRE AND RUTLAND ICB - 04C",RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,*,0
2025-26,13,Jul 2025,CCGProv,04C,"NHS LEICESTER, LEICESTERSHIRE AND RUTLAND ICB - 04C",RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,0,0,0,*,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0
2025-26,13,Jul 2025,CCGProv,04V,"NHS LEICESTER, LEICESTERSHIRE AND RUTLAND ICB - 04V",RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,0,0,0,0,0,*,*,0,*,0,0,0,0,0,0,*,*,0,15,0
2025-26,13,Jul 2025,CCGProv,05D,NHS STAFFORDSHIRE AND STOKE-ON-TRENT ICB - 05D,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,*,0
2025-26,13,Jul 2025,CCGProv,05G,NHS STAFFORDSHIRE AND STOKE-ON-TRENT ICB - 05G,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,*,0
2025-26,13,Jul 2025,CCGProv,05G,NHS STAFFORDSHIRE AND STOKE-ON-TRENT ICB - 05G,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,0,0,0,*,0,0,0,0,0,0,0,0,0,*,0,0,0,0,*,0
2025-26,13,Jul 2025,CCGProv,05Q,NHS STAFFORDSHIRE AND STOKE-ON-TRENT ICB - 05Q,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,*
2025-26,13,Jul 2025,CCGProv,05V,NHS STAFFORDSHIRE AND STOKE-ON-TRENT ICB - 05V,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,0,0,0,0,*,*,*,*,0,0,0,0,0,0,*,*,*,*,0
2025-26,13,Jul 2025,CCGProv,05V,NHS STAFFORDSHIRE AND STOKE-ON-TRENT ICB - 05V,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,0,0,0
2025-26,13,Jul 2025,CCGProv,05W,NHS STAFFORDSHIRE AND STOKE-ON-TRENT ICB - 05W,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,*,*,0,0,0,0,0,0,0,0,*,*,0,0,0,0,0,0,0
2025-26,13,Jul 2025,CCGProv,05W,NHS STAFFORDSHIRE AND STOKE-ON-TRENT ICB - 05W,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,0,0,0,0,0,*,*,*,*,0,0,0,0,0,0,*,*,*,*,0
2025-26,13,Jul 2025,CCGProv,06H,NHS CAMBRIDGESHIRE AND PETERBOROUGH ICB - 06H,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,*,*,*,0,0,0,*,*,0,0,*,*,*,0,*,*,*,*,0
